	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList17
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.008
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=85965
	current_event_id=85992
	current_problem_id=11838
	last_problem_id=11831
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1506710904
	last_hard_state_change=1506711144
	last_time_ok=1506710904
	last_time_warning=1506709104
	last_time_unknown=0
	last_time_critical=1510594977
	plugin_output=connect to address 10.0.0.123 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1510594977
	next_check=1510595577
	check_options=0
	current_notification_number=991
	current_notification_id=552177
	last_notification=1510591380
	next_notification=1510594980
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList17
	service_description=Explorer
	modified_attributes=0
	check_command=check_nt!PROCSTATE!-d SHOWALL -l Explorer.exe
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.008
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=85987
	current_event_id=85996
	current_problem_id=276
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1506711302
	last_hard_state_change=1506711302
	last_time_ok=1494445245
	last_time_warning=1506711302
	last_time_unknown=1506710702
	last_time_critical=1510594977
	plugin_output=connect to address 10.0.0.123 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1510594977
	next_check=1510595577
	check_options=0
	current_notification_number=2065
	current_notification_id=552175
	last_notification=1510591380
	next_notification=1510594980
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList17
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.008
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=85949
	current_event_id=85989
	current_problem_id=307
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1506710788
	last_hard_state_change=1506710788
	last_time_ok=1494445345
	last_time_warning=1506707188
	last_time_unknown=1506710788
	last_time_critical=1510594977
	plugin_output=connect to address 10.0.0.123 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1510594977
	next_check=1510595577
	check_options=0
	current_notification_number=2063
	current_notification_id=552173
	last_notification=1510591380
	next_notification=1510594980
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList17
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_nt!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.009
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=85982
	current_event_id=85990
	current_problem_id=11836
	last_problem_id=11833
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1506710837
	last_hard_state_change=1506711077
	last_time_ok=1506710837
	last_time_warning=1506710237
	last_time_unknown=0
	last_time_critical=1510594975
	plugin_output=connect to address 10.0.0.123 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1510594975
	next_check=1510595575
	check_options=0
	current_notification_number=991
	current_notification_id=552209
	last_notification=1510592580
	next_notification=1510596180
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList17
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.009
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=85984
	current_event_id=85993
	current_problem_id=11839
	last_problem_id=11834
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1506710940
	last_hard_state_change=1506711180
	last_time_ok=1506710940
	last_time_warning=1506710340
	last_time_unknown=0
	last_time_critical=1510594977
	plugin_output=connect to address 10.0.0.123 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1510594977
	next_check=1510595577
	check_options=0
	current_notification_number=989
	current_notification_id=552174
	last_notification=1510591380
	next_notification=1510594980
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList17
	service_description=W3SVC
	modified_attributes=0
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l W3SVC
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.008
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=85986
	current_event_id=85995
	current_problem_id=210
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1506711222
	last_hard_state_change=1506711222
	last_time_ok=1494445048
	last_time_warning=1506711222
	last_time_unknown=1506710622
	last_time_critical=1510594977
	plugin_output=connect to address 10.0.0.123 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1510594977
	next_check=1510595577
	check_options=0
	current_notification_number=2141
	current_notification_id=552210
	last_notification=1510592580
	next_notification=1510596180
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList18
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.008
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=104757
	current_event_id=104776
	current_problem_id=241
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1510089489
	last_hard_state_change=1510089489
	last_time_ok=1494445148
	last_time_warning=1510088289
	last_time_unknown=1510089489
	last_time_critical=1510594978
	plugin_output=connect to address 10.0.0.109 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1510594978
	next_check=1510595578
	check_options=0
	current_notification_number=3100
	current_notification_id=552280
	last_notification=1510593780
	next_notification=1510597380
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList18
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.008
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=104761
	current_event_id=104775
	current_problem_id=12651
	last_problem_id=12616
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1510089443
	last_hard_state_change=1510089443
	last_time_ok=1510088603
	last_time_warning=1510089443
	last_time_unknown=1502230142
	last_time_critical=1510594978
	plugin_output=connect to address 10.0.0.109 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1510594978
	next_check=1510595578
	check_options=0
	current_notification_number=139
	current_notification_id=552233
	last_notification=1510593180
	next_notification=1510596780
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList18
	service_description=Explorer
	modified_attributes=0
	check_command=check_nt!PROCSTATE!-d SHOWALL -l Explorer.exe
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.009
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=105270
	current_event_id=105281
	current_problem_id=308
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1510176031
	last_hard_state_change=1510176031
	last_time_ok=1494445348
	last_time_warning=1510176031
	last_time_unknown=1510089636
	last_time_critical=1510594978
	plugin_output=connect to address 10.0.0.109 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1510594978
	next_check=1510595578
	check_options=0
	current_notification_number=3090
	current_notification_id=552282
	last_notification=1510593780
	next_notification=1510597380
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList18
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.009
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=105272
	current_event_id=105283
	current_problem_id=338
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1510176108
	last_hard_state_change=1510176108
	last_time_ok=1494445448
	last_time_warning=1510176108
	last_time_unknown=1510089111
	last_time_critical=1510594974
	plugin_output=connect to address 10.0.0.109 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1510594974
	next_check=1510595574
	check_options=0
	current_notification_number=2914
	current_notification_id=552271
	last_notification=1510593777
	next_notification=1510597377
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList18
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_nt!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.009
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=105271
	current_event_id=105282
	current_problem_id=12652
	last_problem_id=12649
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1510176062
	last_hard_state_change=1510176062
	last_time_ok=1510088825
	last_time_warning=1510176062
	last_time_unknown=1502230388
	last_time_critical=1510594978
	plugin_output=connect to address 10.0.0.109 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1510594978
	next_check=1510595578
	check_options=0
	current_notification_number=141
	current_notification_id=552281
	last_notification=1510593780
	next_notification=1510597380
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList18
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.008
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=105278
	current_event_id=105288
	current_problem_id=12781
	last_problem_id=12655
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1510176373
	last_hard_state_change=1510176613
	last_time_ok=1510176373
	last_time_warning=1510082538
	last_time_unknown=1502230133
	last_time_critical=1510594978
	plugin_output=connect to address 10.0.0.109 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1510594978
	next_check=1510595578
	check_options=0
	current_notification_number=115
	current_notification_id=552318
	last_notification=1510594380
	next_notification=1510597980
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList18
	service_description=W3SVC
	modified_attributes=0
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l W3SVC
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.009
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=105273
	current_event_id=105284
	current_problem_id=242
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1510176134
	last_hard_state_change=1510176134
	last_time_ok=1494445151
	last_time_warning=1510176134
	last_time_unknown=1510089136
	last_time_critical=1510594978
	plugin_output=connect to address 10.0.0.109 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1510594978
	next_check=1510595578
	check_options=0
	current_notification_number=3094
	current_notification_id=552232
	last_notification=1510593180
	next_notification=1510596780
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList19
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=106456
	current_event_id=106463
	current_problem_id=279
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1510588377
	last_hard_state_change=1510588377
	last_time_ok=1494445251
	last_time_warning=1503795254
	last_time_unknown=1510594975
	last_time_critical=1510588377
	plugin_output=NSClient - ERROR: Invalid password.
	long_plugin_output=
	performance_data=
	last_check=1510594975
	next_check=1510595575
	check_options=0
	current_notification_number=2158
	current_notification_id=550964
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=1
	percent_state_change=30.33
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList19
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=106457
	current_event_id=106465
	current_problem_id=309
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1510588377
	last_hard_state_change=1510588377
	last_time_ok=1494445351
	last_time_warning=0
	last_time_unknown=1510594977
	last_time_critical=1510588377
	plugin_output=NSClient - ERROR: Invalid password.
	long_plugin_output=
	performance_data=
	last_check=1510594977
	next_check=1510595577
	check_options=0
	current_notification_number=2179
	current_notification_id=550968
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=1
	percent_state_change=30.33
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList19
	service_description=Explorer
	modified_attributes=0
	check_command=check_nt!PROCSTATE!-d SHOWALL -l Explorer.exe
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=106462
	current_event_id=106469
	current_problem_id=339
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1510588378
	last_hard_state_change=1510588378
	last_time_ok=1494445451
	last_time_warning=1504115219
	last_time_unknown=1510594976
	last_time_critical=1510588378
	plugin_output=NSClient - ERROR: Invalid password.
	long_plugin_output=
	performance_data=
	last_check=1510594976
	next_check=1510595576
	check_options=0
	current_notification_number=2168
	current_notification_id=550972
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=1
	percent_state_change=30.33
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList19
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=106460
	current_event_id=106467
	current_problem_id=258
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1510588378
	last_hard_state_change=1510588378
	last_time_ok=1494445192
	last_time_warning=0
	last_time_unknown=1510594977
	last_time_critical=1510588378
	plugin_output=NSClient - ERROR: Invalid password.
	long_plugin_output=
	performance_data=
	last_check=1510594977
	next_check=1510595577
	check_options=0
	current_notification_number=2165
	current_notification_id=550970
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=1
	percent_state_change=30.33
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList19
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_nt!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=106458
	current_event_id=106464
	current_problem_id=213
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1510588377
	last_hard_state_change=1510588377
	last_time_ok=1494445055
	last_time_warning=0
	last_time_unknown=1510594977
	last_time_critical=1510588377
	plugin_output=NSClient - ERROR: Invalid password.
	long_plugin_output=
	performance_data=
	last_check=1510594977
	next_check=1510595577
	check_options=0
	current_notification_number=2165
	current_notification_id=550969
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=1
	percent_state_change=30.33
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList19
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=106461
	current_event_id=106468
	current_problem_id=244
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1510588378
	last_hard_state_change=1510588378
	last_time_ok=1494445155
	last_time_warning=0
	last_time_unknown=1510594977
	last_time_critical=1510588378
	plugin_output=NSClient - ERROR: Invalid password.
	long_plugin_output=
	performance_data=
	last_check=1510594977
	next_check=1510595577
	check_options=0
	current_notification_number=2163
	current_notification_id=550973
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=1
	percent_state_change=30.33
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList19
	service_description=W3SVC
	modified_attributes=0
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l W3SVC
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=106459
	current_event_id=106466
	current_problem_id=280
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1510588378
	last_hard_state_change=1510588378
	last_time_ok=1494445255
	last_time_warning=0
	last_time_unknown=1510594977
	last_time_critical=1510588378
	plugin_output=NSClient - ERROR: Invalid password.
	long_plugin_output=
	performance_data=
	last_check=1510594977
	next_check=1510595577
	check_options=0
	current_notification_number=2173
	current_notification_id=550971
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=1
	percent_state_change=30.33
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList2
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.004
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=106491
	current_event_id=106501
	current_problem_id=312
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1510593778
	last_hard_state_change=1510593778
	last_time_ok=1494445355
	last_time_warning=1510593778
	last_time_unknown=1510591978
	last_time_critical=1510594977
	plugin_output=connect to address 10.0.0.111 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1510594977
	next_check=1510595577
	check_options=0
	current_notification_number=3304
	current_notification_id=552277
	last_notification=1510593780
	next_notification=1510597380
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=16.64
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList2
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.007
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=106477
	current_event_id=106497
	current_problem_id=12846
	last_problem_id=12844
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1510593628
	last_hard_state_change=1510593628
	last_time_ok=1510261601
	last_time_warning=1510593628
	last_time_unknown=1502137747
	last_time_critical=1510594828
	plugin_output=connect to address 10.0.0.111 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1510594828
	next_check=1510595428
	check_options=0
	current_notification_number=89
	current_notification_id=552264
	last_notification=1510593638
	next_notification=1510597238
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1510595190
	is_flapping=0
	percent_state_change=11.18
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=OwnersList2
	service_description=Explorer
	modified_attributes=0
	check_command=check_nt!PROCSTATE!-d SHOWALL -l Explorer.exe
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.009
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=106471
	current_event_id=106502
	current_problem_id=324
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1510593776
